Duration (min),Age,Weight (kg),Exercise_Boxing,Exercise_Cycling,Exercise_Dancing,Exercise_Hiking,Exercise_Jump Rope,Exercise_Pilates,Exercise_Rowing,Exercise_Running,Exercise_Swimming,Exercise_Walking,Exercise_Weight Training,Exercise_Yoga,Intensity_High,Intensity_Low,Intensity_Medium
63,37,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
72,30,51,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
67,19,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
23,26,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,36,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,58,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16,18,54,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
29,53,74,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
67,52,90,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
72,58,85,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
62,40,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
77,39,86,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
54,60,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
69,19,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
19,40,71,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
77,23,86,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
74,36,53,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
28,27,93,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
73,30,50,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
77,58,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17,20,69,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
22,28,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
88,28,50,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
60,20,82,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
88,27,89,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35,58,85,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
21,57,76,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
24,42,95,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
10,34,78,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
17,56,55,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
80,44,66,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
29,32,86,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
12,29,52,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
