Duration (min),Age,Weight (kg),Calories Burned,Exercise_Boxing,Exercise_Cycling,Exercise_Dancing,Exercise_Hiking,Exercise_Jump Rope,Exercise_Pilates,Exercise_Rowing,Exercise_Running,Exercise_Swimming,Exercise_Walking,Exercise_Weight Training,Exercise_Yoga,Intensity_High,Intensity_Low,Intensity_Medium
15,41,60,154.29,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
56,41,62,714.24,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
87,56,79,785.49,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
89,37,63,576.72,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
58,20,82,543.54,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
25,54,55,98.21,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
18,37,55,169.71,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
16,25,90,185.14,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
26,18,50,204.29,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
67,24,64,392.05,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
68,52,57,531.57,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
80,43,96,614.4,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
40,38,75,411.43,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
29,58,86,342.03,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
14,46,65,78.0,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
46,31,79,332.25,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
70,60,50,600.0,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
17,27,66,153.87,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
19,22,74,220.94,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
67,19,87,999.26,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
13,46,80,74.29,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
